/usr/local/lib/python3.10/dist-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
/usr/local/lib/python3.10/dist-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
/content/drive/MyDrive/murata_labo_exp/murata_labo_exp_src/exp11/main.py:597: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict_model1 = torch.load('/content/drive/MyDrive/murata_labo_exp/checkpoint/BCELoss_exp12_good.ckpt')
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA L4') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
┏━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃[1;35m [0m[1;35m [0m[1;35m [0m┃[1;35m [0m[1;35mName                       [0m[1;35m [0m┃[1;35m [0m[1;35mType            [0m[1;35m [0m┃[1;35m [0m[1;35mParams[0m[1;35m [0m┃[1;35m [0m[1;35mMode [0m[1;35m [0m┃
┡━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│[2m [0m[2m0[0m[2m [0m│ bert                        │ BertModel        │ 89.1 M │ eval  │
│[2m [0m[2m1[0m[2m [0m│ classifiers                 │ ModuleList       │ 28.4 M │ train │
│[2m [0m[2m2[0m[2m [0m│ sigmoid                     │ Sigmoid          │      0 │ train │
│[2m [0m[2m3[0m[2m [0m│ criterion                   │ BCELoss          │      0 │ train │
│[2m [0m[2m4[0m[2m [0m│ metrics                     │ MetricCollection │      0 │ train │
│[2m [0m[2m5[0m[2m [0m│ metrics_per_label_accuracy  │ MetricCollection │      0 │ train │
│[2m [0m[2m6[0m[2m [0m│ metrics_per_label_precision │ MetricCollection │      0 │ train │
│[2m [0m[2m7[0m[2m [0m│ metrics_per_label_recall    │ MetricCollection │      0 │ train │
│[2m [0m[2m8[0m[2m [0m│ metrics_per_label_f1score   │ MetricCollection │      0 │ train │
└───┴─────────────────────────────┴──────────────────┴────────┴───────┘
[1mTrainable params[0m: 35.4 M
[1mNon-trainable params[0m: 82.0 M
[1mTotal params[0m: 117 M
[1mTotal estimated model params size (MB)[0m: 469
[1mModules in train mode[0m: 173
[1mModules in eval mode[0m: 228
[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m1/747[0m [37m0:00:01 • -:--:--[0m [37m0.00it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m43/747[0m [37m0:00:32 • 0:08:52[0m [37m1.33it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m44/747[0m [37m0:00:32 • 0:08:51[0m [37m1.32it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m44/747[0m [37m0:00:33 • 0:08:51[0m [37m1.32it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m45/747[0m [37m0:00:33 • 0:08:51[0m [37m1.32it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m45/747[0m [37m0:00:34 • 0:08:51[0m [37m1.32it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m46/747[0m [37m0:00:34 • 0:08:50[0m [37m1.32it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m46/747[0m [37m0:00:35 • 0:08:50[0m [37m1.32it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m47/747[0m [37m0:00:35 • 0:08:50[0m [37m1.32it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m47/747[0m [37m0:00:35 • 0:08:50[0m [37m1.32it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m48/747[0m [37m0:00:35 • 0:08:49[0m [37m1.32it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m48/747[0m [37m0:00:36 • 0:08:49[0m [37m1.32it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m49/747[0m [37m0:00:36 • 0:08:49[0m [37m1.32it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m49/747[0m [37m0:00:37 • 0:08:49[0m [37m1.32it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m50/747[0m [37m0:00:37 • 0:08:49[0m [37m1.32it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m50/747[0m [37m0:00:38 • 0:08:49[0m [37m1.32it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m51/747[0m [37m0:00:38 • 0:08:48[0m [37m1.32it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m51/747[0m [37m0:00:38 • 0:08:48[0m [37m1.32it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m52/747[0m [37m0:00:38 • 0:08:48[0m [37m1.32it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m52/747[0m [37m0:00:39 • 0:08:48[0m [37m1.32it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m53/747[0m [37m0:00:39 • 0:08:47[0m [37m1.32it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m53/747[0m [37m0:00:40 • 0:08:47[0m [37m1.32it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m54/747[0m [37m0:00:40 • 0:08:47[0m [37m1.32it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m54/747[0m [37m0:00:41 • 0:08:47[0m [37m1.32it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m55/747[0m [37m0:00:41 • 0:08:47[0m [37m1.31it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m55/747[0m [37m0:00:42 • 0:08:47[0m [37m1.31it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m56/747[0m [37m0:00:42 • 0:08:47[0m [37m1.31it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m56/747[0m [37m0:00:42 • 0:08:47[0m [37m1.31it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m57/747[0m [37m0:00:42 • 0:08:46[0m [37m1.31it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m57/747[0m [37m0:00:43 • 0:08:46[0m [37m1.31it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m58/747[0m [37m0:00:43 • 0:08:46[0m [37m1.31it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m58/747[0m [37m0:00:44 • 0:08:46[0m [37m1.31it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/747[0m [37m0:00:44 • 0:08:45[0m [37m1.31it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/747[0m [37m0:00:45 • 0:08:45[0m [37m1.31it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m60/747[0m [37m0:00:45 • 0:08:45[0m [37m1.31it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m60/747[0m [37m0:00:45 • 0:08:45[0m [37m1.31it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m61/747[0m [37m0:00:45 • 0:08:45[0m [37m1.31it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m61/747[0m [37m0:00:46 • 0:08:45[0m [37m1.31it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m62/747[0m [37m0:00:46 • 0:08:45[0m [37m1.31it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m62/747[0m [37m0:00:47 • 0:08:45[0m [37m1.31it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m63/747[0m [37m0:00:47 • 0:08:44[0m [37m1.31it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m63/747[0m [37m0:00:48 • 0:08:44[0m [37m1.31it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m64/747[0m [37m0:00:48 • 0:08:44[0m [37m1.30it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m64/747[0m [37m0:00:49 • 0:08:44[0m [37m1.30it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m65/747[0m [37m0:00:49 • 0:08:44[0m [37m1.30it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m65/747[0m [37m0:00:49 • 0:08:44[0m [37m1.30it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m66/747[0m [37m0:00:49 • 0:08:44[0m [37m1.30it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m66/747[0m [37m0:00:50 • 0:08:44[0m [37m1.30it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m67/747[0m [37m0:00:50 • 0:08:43[0m [37m1.30it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m67/747[0m [37m0:00:51 • 0:08:43[0m [37m1.30it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m68/747[0m [37m0:00:51 • 0:08:43[0m [37m1.30it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m68/747[0m [37m0:00:52 • 0:08:43[0m [37m1.30it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m69/747[0m [37m0:00:52 • 0:08:43[0m [37m1.30it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m69/747[0m [37m0:00:52 • 0:08:43[0m [37m1.30it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m70/747[0m [37m0:00:52 • 0:08:43[0m [37m1.30it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m70/747[0m [37m0:00:53 • 0:08:43[0m [37m1.30it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m71/747[0m [37m0:00:53 • 0:08:42[0m [37m1.30it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m71/747[0m [37m0:00:54 • 0:08:42[0m [37m1.30it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m72/747[0m [37m0:00:54 • 0:08:42[0m [37m1.29it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m72/747[0m [37m0:00:55 • 0:08:42[0m [37m1.29it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m73/747[0m [37m0:00:55 • 0:08:42[0m [37m1.29it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m73/747[0m [37m0:00:56 • 0:08:42[0m [37m1.29it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m74/747[0m [37m0:00:56 • 0:08:42[0m [37m1.29it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m74/747[0m [37m0:00:56 • 0:08:42[0m [37m1.29it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m75/747[0m [37m0:00:56 • 0:08:42[0m [37m1.29it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m75/747[0m [37m0:00:57 • 0:08:42[0m [37m1.29it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m76/747[0m [37m0:00:57 • 0:08:41[0m [37m1.29it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m76/747[0m [37m0:00:58 • 0:08:41[0m [37m1.29it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m77/747[0m [37m0:00:58 • 0:08:41[0m [37m1.29it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m77/747[0m [37m0:00:59 • 0:08:41[0m [37m1.29it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m78/747[0m [37m0:00:59 • 0:08:41[0m [37m1.29it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m78/747[0m [37m0:01:00 • 0:08:41[0m [37m1.29it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m79/747[0m [37m0:01:00 • 0:08:41[0m [37m1.28it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m79/747[0m [37m0:01:00 • 0:08:41[0m [37m1.28it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m80/747[0m [37m0:01:00 • 0:08:41[0m [37m1.28it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m80/747[0m [37m0:01:01 • 0:08:41[0m [37m1.28it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m81/747[0m [37m0:01:01 • 0:08:40[0m [37m1.28it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m81/747[0m [37m0:01:02 • 0:08:40[0m [37m1.28it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m82/747[0m [37m0:01:02 • 0:08:40[0m [37m1.28it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m82/747[0m [37m0:01:03 • 0:08:40[0m [37m1.28it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m83/747[0m [37m0:01:03 • 0:08:40[0m [37m1.28it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m83/747[0m [37m0:01:04 • 0:08:40[0m [37m1.28it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m84/747[0m [37m0:01:04 • 0:08:40[0m [37m1.28it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m84/747[0m [37m0:01:04 • 0:08:40[0m [37m1.28it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m85/747[0m [37m0:01:04 • 0:08:40[0m [37m1.28it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m85/747[0m [37m0:01:05 • 0:08:40[0m [37m1.28it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m86/747[0m [37m0:01:05 • 0:08:39[0m [37m1.27it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m86/747[0m [37m0:01:06 • 0:08:39[0m [37m1.27it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m87/747[0m [37m0:01:06 • 0:08:39[0m [37m1.27it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m87/747[0m [37m0:01:07 • 0:08:39[0m [37m1.27it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m88/747[0m [37m0:01:07 • 0:08:39[0m [37m1.27it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m88/747[0m [37m0:01:08 • 0:08:39[0m [37m1.27it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m89/747[0m [37m0:01:08 • 0:08:38[0m [37m1.27it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m89/747[0m [37m0:01:08 • 0:08:38[0m [37m1.27it/s[0m [37mv_num: sp0r train/loss:     [0m
