/usr/local/lib/python3.10/dist-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
tokenizer_config.json: 100% 120/120 [00:00<00:00, 381kB/s]
vocab.txt: 100% 15.7k/15.7k [00:00<00:00, 40.6MB/s]
config.json: 100% 478/478 [00:00<00:00, 1.44MB/s]
/usr/local/lib/python3.10/dist-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
pytorch_model.bin: 100% 359M/359M [00:18<00:00, 19.7MB/s] 
/content/drive/MyDrive/murata_labo_exp/murata_labo_exp_src/exp11/main.py:597: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict_model1 = torch.load('/content/drive/MyDrive/murata_labo_exp/checkpoint/BCELoss_exp12_good.ckpt')
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
┏━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃[1;35m [0m[1;35m [0m[1;35m [0m┃[1;35m [0m[1;35mName                       [0m[1;35m [0m┃[1;35m [0m[1;35mType            [0m[1;35m [0m┃[1;35m [0m[1;35mParams[0m[1;35m [0m┃[1;35m [0m[1;35mMode [0m[1;35m [0m┃
┡━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│[2m [0m[2m0[0m[2m [0m│ bert                        │ BertModel        │ 89.1 M │ eval  │
│[2m [0m[2m1[0m[2m [0m│ classifiers                 │ ModuleList       │ 28.4 M │ train │
│[2m [0m[2m2[0m[2m [0m│ sigmoid                     │ Sigmoid          │      0 │ train │
│[2m [0m[2m3[0m[2m [0m│ criterion                   │ BCELoss          │      0 │ train │
│[2m [0m[2m4[0m[2m [0m│ metrics                     │ MetricCollection │      0 │ train │
│[2m [0m[2m5[0m[2m [0m│ metrics_per_label_accuracy  │ MetricCollection │      0 │ train │
│[2m [0m[2m6[0m[2m [0m│ metrics_per_label_precision │ MetricCollection │      0 │ train │
│[2m [0m[2m7[0m[2m [0m│ metrics_per_label_recall    │ MetricCollection │      0 │ train │
│[2m [0m[2m8[0m[2m [0m│ metrics_per_label_f1score   │ MetricCollection │      0 │ train │
└───┴─────────────────────────────┴──────────────────┴────────┴───────┘
[1mTrainable params[0m: 35.4 M
[1mNon-trainable params[0m: 82.0 M
[1mTotal params[0m: 117 M
[1mTotal estimated model params size (MB)[0m: 469
[1mModules in train mode[0m: 173
[1mModules in eval mode[0m: 228
[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m1/337[0m [37m0:00:02 • -:--:--[0m [37m0.00it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m42/337[0m [37m0:01:13 • 0:08:57[0m [37m0.55it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m42/337[0m [37m0:01:14 • 0:08:57[0m [37m0.55it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m43/337[0m [37m0:01:14 • 0:08:56[0m [37m0.55it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m43/337[0m [37m0:01:16 • 0:08:56[0m [37m0.55it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m44/337[0m [37m0:01:16 • 0:08:56[0m [37m0.55it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m44/337[0m [37m0:01:18 • 0:08:56[0m [37m0.55it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m45/337[0m [37m0:01:18 • 0:08:55[0m [37m0.55it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m45/337[0m [37m0:01:20 • 0:08:55[0m [37m0.55it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m46/337[0m [37m0:01:20 • 0:08:54[0m [37m0.55it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m46/337[0m [37m0:01:22 • 0:08:54[0m [37m0.55it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m47/337[0m [37m0:01:22 • 0:08:54[0m [37m0.54it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m47/337[0m [37m0:01:24 • 0:08:54[0m [37m0.54it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m48/337[0m [37m0:01:24 • 0:08:53[0m [37m0.54it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m48/337[0m [37m0:01:26 • 0:08:53[0m [37m0.54it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m49/337[0m [37m0:01:26 • 0:08:53[0m [37m0.54it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m49/337[0m [37m0:01:28 • 0:08:53[0m [37m0.54it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m50/337[0m [37m0:01:28 • 0:08:52[0m [37m0.54it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m50/337[0m [37m0:01:29 • 0:08:52[0m [37m0.54it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m51/337[0m [37m0:01:29 • 0:08:52[0m [37m0.54it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m51/337[0m [37m0:01:31 • 0:08:52[0m [37m0.54it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m52/337[0m [37m0:01:31 • 0:08:51[0m [37m0.54it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m52/337[0m [37m0:01:33 • 0:08:51[0m [37m0.54it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m53/337[0m [37m0:01:33 • 0:08:50[0m [37m0.54it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m53/337[0m [37m0:01:35 • 0:08:50[0m [37m0.54it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m54/337[0m [37m0:01:35 • 0:08:50[0m [37m0.53it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m54/337[0m [37m0:01:37 • 0:08:50[0m [37m0.53it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m55/337[0m [37m0:01:37 • 0:08:50[0m [37m0.53it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m55/337[0m [37m0:01:39 • 0:08:50[0m [37m0.53it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m56/337[0m [37m0:01:39 • 0:08:50[0m [37m0.53it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m56/337[0m [37m0:01:41 • 0:08:50[0m [37m0.53it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m57/337[0m [37m0:01:41 • 0:08:50[0m [37m0.53it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m57/337[0m [37m0:01:43 • 0:08:50[0m [37m0.53it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m58/337[0m [37m0:01:43 • 0:08:49[0m [37m0.53it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m58/337[0m [37m0:01:45 • 0:08:49[0m [37m0.53it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m59/337[0m [37m0:01:45 • 0:08:49[0m [37m0.53it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m59/337[0m [37m0:01:47 • 0:08:49[0m [37m0.53it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m60/337[0m [37m0:01:47 • 0:08:49[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m60/337[0m [37m0:01:49 • 0:08:49[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m61/337[0m [37m0:01:49 • 0:08:49[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m61/337[0m [37m0:01:51 • 0:08:49[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m62/337[0m [37m0:01:51 • 0:08:49[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m62/337[0m [37m0:01:53 • 0:08:49[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m63/337[0m [37m0:01:53 • 0:08:48[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m63/337[0m [37m0:01:55 • 0:08:48[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m64/337[0m [37m0:01:55 • 0:08:48[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m64/337[0m [37m0:01:57 • 0:08:48[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m65/337[0m [37m0:01:57 • 0:08:48[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m65/337[0m [37m0:01:59 • 0:08:48[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m66/337[0m [37m0:01:59 • 0:08:47[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m66/337[0m [37m0:02:01 • 0:08:47[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m67/337[0m [37m0:02:01 • 0:08:47[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m67/337[0m [37m0:02:03 • 0:08:47[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m68/337[0m [37m0:02:03 • 0:08:46[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m68/337[0m [37m0:02:04 • 0:08:46[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m69/337[0m [37m0:02:05 • 0:08:44[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m69/337[0m [37m0:02:06 • 0:08:44[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m70/337[0m [37m0:02:06 • 0:08:43[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m70/337[0m [37m0:02:08 • 0:08:43[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m71/337[0m [37m0:02:08 • 0:08:41[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m71/337[0m [37m0:02:10 • 0:08:41[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m72/337[0m [37m0:02:10 • 0:08:40[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m72/337[0m [37m0:02:12 • 0:08:40[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m73/337[0m [37m0:02:12 • 0:08:38[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m73/337[0m [37m0:02:14 • 0:08:38[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m74/337[0m [37m0:02:14 • 0:08:36[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m74/337[0m [37m0:02:16 • 0:08:36[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m75/337[0m [37m0:02:16 • 0:08:33[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m75/337[0m [37m0:02:18 • 0:08:33[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m76/337[0m [37m0:02:18 • 0:08:31[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m76/337[0m [37m0:02:20 • 0:08:31[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m77/337[0m [37m0:02:20 • 0:08:28[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m77/337[0m [37m0:02:22 • 0:08:28[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m78/337[0m [37m0:02:22 • 0:08:25[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m78/337[0m [37m0:02:24 • 0:08:25[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m79/337[0m [37m0:02:24 • 0:08:22[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m79/337[0m [37m0:02:26 • 0:08:22[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m80/337[0m [37m0:02:26 • 0:08:19[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m80/337[0m [37m0:02:28 • 0:08:19[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m81/337[0m [37m0:02:28 • 0:08:16[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m81/337[0m [37m0:02:30 • 0:08:16[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m82/337[0m [37m0:02:30 • 0:08:13[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m82/337[0m [37m0:02:31 • 0:08:13[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m83/337[0m [37m0:02:31 • 0:08:10[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m83/337[0m [37m0:02:33 • 0:08:10[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m84/337[0m [37m0:02:33 • 0:08:07[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m84/337[0m [37m0:02:35 • 0:08:07[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m85/337[0m [37m0:02:35 • 0:08:04[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m85/337[0m [37m0:02:37 • 0:08:04[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m86/337[0m [37m0:02:37 • 0:08:01[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m86/337[0m [37m0:02:39 • 0:08:01[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m87/337[0m [37m0:02:39 • 0:07:59[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m87/337[0m [37m0:02:41 • 0:07:59[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m88/337[0m [37m0:02:41 • 0:07:56[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
